Seder,Masechet,Perek,Mishna,Title,Teacher,Duration
Kadashim,Hullin,3,4,,,
Kadashim,Hullin,3,5,,,
Kadashim,Hullin,3,6,,,
Kadashim,Hullin,3,7,,,
Kadashim,Hullin,4,1,,,
Kadashim,Hullin,4,2,,,
Kadashim,Hullin,4,3,,,
Kadashim,Hullin,4,4,,,
Kadashim,Hullin,4,5,,,
Kadashim,Hullin,4,6,,,
Kadashim,Hullin,4,7,,,
Kadashim,Hullin,5,1,,,
Kadashim,Hullin,5,2,,,
Kadashim,Hullin,5,3,,,
Kadashim,Hullin,5,4,,,
Kadashim,Hullin,5,5,,,
Kadashim,Hullin,6,1,,,
Kadashim,Hullin,6,2,,,
Kadashim,Hullin,6,3,,,
Kadashim,Hullin,6,4,,,
Kadashim,Hullin,6,5,,,
Kadashim,Hullin,6,6,,,
Kadashim,Hullin,6,7,,,
Kadashim,Hullin,7,1,,,
Kadashim,Hullin,7,2,,,
Kadashim,Hullin,7,3,,,
Kadashim,Hullin,7,4,,,
Kadashim,Hullin,7,5,,,
Kadashim,Hullin,7,6,,,
Kadashim,Hullin,8,1,,,
Kadashim,Hullin,8,2,,,
Kadashim,Hullin,8,3,,,
Kadashim,Hullin,8,4,,,
Kadashim,Hullin,8,5,,,
Kadashim,Hullin,8,6,,,
Kadashim,Hullin,9,1,,,
Kadashim,Hullin,9,2,,,
Kadashim,Hullin,9,3,,,
Kadashim,Hullin,9,4,,,
Kadashim,Hullin,9,5,,,
Kadashim,Hullin,9,6,,,
Kadashim,Hullin,9,7,,,
Kadashim,Hullin,9,8,,,
Kadashim,Hullin,10,1,,,
Kadashim,Hullin,10,2,,,
Kadashim,Hullin,10,3,,,
Kadashim,Hullin,10,4,,,
Kadashim,Hullin,11,1,,,
Kadashim,Hullin,11,2,,,
Kadashim,Hullin,12,1,,,
Kadashim,Hullin,12,2,,,
Kadashim,Hullin,12,3,,,
Kadashim,Hullin,12,4,,,
Kadashim,Hullin,12,5,,,
Kadashim,Bechorot,1,1,,,
Kadashim,Bechorot,1,2,,,
Kadashim,Bechorot,1,3,,,
Kadashim,Bechorot,1,4,,,
Kadashim,Bechorot,1,5,,,
Kadashim,Bechorot,1,6,,,
Kadashim,Bechorot,1,7,,,
Kadashim,Bechorot,2,1,,,
Kadashim,Bechorot,2,2,,,
Kadashim,Bechorot,2,3,,,
Kadashim,Bechorot,2,4,,,
Kadashim,Bechorot,2,5,,,
Kadashim,Bechorot,2,6,,,
Kadashim,Bechorot,2,7,,,
Kadashim,Bechorot,2,8,,,
Kadashim,Bechorot,2,9,,,
Kadashim,Bechorot,3,1,,,
Kadashim,Bechorot,3,2,,,
Kadashim,Bechorot,3,3,,,
Kadashim,Bechorot,3,4,,,
Kadashim,Bechorot,4,1,,,
Kadashim,Bechorot,4,2,,,
Kadashim,Bechorot,4,3,,,
Kadashim,Bechorot,4,4,,,
Kadashim,Bechorot,4,5,,,
Kadashim,Bechorot,4,6,,,
Kadashim,Bechorot,4,7,,,
Kadashim,Bechorot,4,8,,,
Kadashim,Bechorot,4,9,,,
Kadashim,Bechorot,4,10,,,
Kadashim,Bechorot,5,1,,,
Kadashim,Bechorot,5,2,,,
Kadashim,Bechorot,5,3,,,
Kadashim,Bechorot,5,4,,,
Kadashim,Bechorot,5,5,,,
Kadashim,Bechorot,5,6,,,
Kadashim,Bechorot,6,1,,,
Kadashim,Bechorot,6,2,,,
Kadashim,Bechorot,6,3,,,
Kadashim,Bechorot,6,4,,,
Kadashim,Bechorot,6,5,,,
Kadashim,Bechorot,6,6,,,
Kadashim,Bechorot,6,7,,,
Kadashim,Bechorot,6,8,,,
Kadashim,Bechorot,6,9,,,
Kadashim,Bechorot,6,10,,,
Kadashim,Bechorot,6,11,,,
Kadashim,Bechorot,6,12,,,
Kadashim,Bechorot,7,1,,,
Kadashim,Bechorot,7,2,,,
Kadashim,Bechorot,7,3,,,
Kadashim,Bechorot,7,4,,,
Kadashim,Bechorot,7,5,,,
Kadashim,Bechorot,7,6,,,
Kadashim,Bechorot,7,7,,,
Kadashim,Bechorot,8,1,,,
Kadashim,Bechorot,8,2,,,
Kadashim,Bechorot,8,3,,,
Kadashim,Bechorot,8,4,,,
Kadashim,Bechorot,8,5,,,
Kadashim,Bechorot,8,6,,,
Kadashim,Bechorot,8,7,,,
Kadashim,Bechorot,8,8,,,
Kadashim,Bechorot,8,9,,,
Kadashim,Bechorot,8,10,,,
Kadashim,Bechorot,9,1,,,
Kadashim,Bechorot,9,2,,,
Kadashim,Bechorot,9,3,,,
Kadashim,Bechorot,9,4,,,
Kadashim,Bechorot,9,5,,,
Kadashim,Bechorot,9,6,,,
Kadashim,Bechorot,9,7,,,
Kadashim,Bechorot,9,8,,,
Kadashim,Arachin,1,1,,,
Kadashim,Arachin,1,2,,,
Kadashim,Arachin,1,3,,,
Kadashim,Arachin,1,4,,,
Kadashim,Arachin,2,1,,,
Kadashim,Arachin,2,2,,,
Kadashim,Arachin,2,3,,,
Kadashim,Arachin,2,4,,,
Kadashim,Arachin,2,5,,,
Kadashim,Arachin,2,6,,,
Kadashim,Arachin,3,1,,,
Kadashim,Arachin,3,2,,,
Kadashim,Arachin,3,3,,,
Kadashim,Arachin,3,4,,,
Kadashim,Arachin,3,5,,,
Kadashim,Arachin,4,1,,,
Kadashim,Arachin,4,2,,,
Kadashim,Arachin,4,3,,,
Kadashim,Arachin,4,4,,,
Kadashim,Arachin,5,1,,,
Kadashim,Arachin,5,2,,,
Kadashim,Arachin,5,3,,,
Kadashim,Arachin,5,4,,,
Kadashim,Arachin,5,5,,,
Kadashim,Arachin,5,6,,,
Kadashim,Arachin,6,1,,,
Kadashim,Arachin,6,2,,,
Kadashim,Arachin,6,3,,,
Kadashim,Arachin,6,4,,,
Kadashim,Arachin,6,5,,,
Kadashim,Arachin,7,1,,,
Kadashim,Arachin,7,2,,,
Kadashim,Arachin,7,3,,,
Kadashim,Arachin,7,4,,,
Kadashim,Arachin,7,5,,,
Kadashim,Arachin,8,1,,,
Kadashim,Arachin,8,2,,,
Kadashim,Arachin,8,3,,,
Kadashim,Arachin,8,4,,,
Kadashim,Arachin,8,5,,,
Kadashim,Arachin,8,6,,,
Kadashim,Arachin,8,7,,,
Kadashim,Arachin,9,1,,,
Kadashim,Arachin,9,2,,,
Kadashim,Arachin,9,3,,,
Kadashim,Arachin,9,4,,,
Kadashim,Arachin,9,5,,,
Kadashim,Arachin,9,6,,,
Kadashim,Arachin,9,7,,,
Kadashim,Arachin,9,8,,,
Kadashim,Temura,1,1,,,
Kadashim,Temura,1,2,,,
Kadashim,Temura,1,3,,,
Kadashim,Temura,1,4,,,
Kadashim,Temura,1,5,,,
Kadashim,Temura,1,6,,,
Kadashim,Temura,2,1,,,
Kadashim,Temura,2,2,,,
Kadashim,Temura,2,3,,,
Kadashim,Temura,3,1,,,
Kadashim,Temura,3,2,,,
Kadashim,Temura,3,3,,,
Kadashim,Temura,3,4,,,
Kadashim,Temura,3,5,,,
Kadashim,Temura,4,1,,,
Kadashim,Temura,4,2,,,
Kadashim,Temura,4,3,,,
Kadashim,Temura,4,4,,,
Kadashim,Temura,5,1,,,
Kadashim,Temura,5,2,,,
Kadashim,Temura,5,3,,,
Kadashim,Temura,5,4,,,
Kadashim,Temura,5,5,,,
Kadashim,Temura,5,6,,,
Kadashim,Temura,6,1,,,
Kadashim,Temura,6,2,,,
Kadashim,Temura,6,3,,,
Kadashim,Temura,6,4,,,
Kadashim,Temura,6,5,,,
Kadashim,Temura,7,1,,,
Kadashim,Temura,7,2,,,
Kadashim,Temura,7,3,,,
Kadashim,Temura,7,4,,,
Kadashim,Temura,7,5,,,
Kadashim,Temura,7,6,,,
Kadashim,Keritot,1,1,,,
Kadashim,Keritot,1,2,,,
Kadashim,Keritot,1,3,,,
Kadashim,Keritot,1,4,,,
Kadashim,Keritot,1,5,,,
Kadashim,Keritot,1,6,,,
Kadashim,Keritot,1,7,,,
Kadashim,Keritot,2,1,,,
Kadashim,Keritot,2,2,,,
Kadashim,Keritot,2,3,,,
Kadashim,Keritot,2,4,,,
Kadashim,Keritot,2,5,,,
Kadashim,Keritot,2,6,,,
Kadashim,Keritot,3,1,,,
Kadashim,Keritot,3,2,,,
Kadashim,Keritot,3,3,,,
Kadashim,Keritot,3,4,,,
Kadashim,Keritot,3,5,,,
Kadashim,Keritot,3,6,,,
Kadashim,Keritot,3,7,,,
Kadashim,Keritot,3,8,,,
Kadashim,Keritot,3,9,,,
Kadashim,Keritot,3,10,,,
Kadashim,Keritot,4,1,,,
Kadashim,Keritot,4,2,,,
Kadashim,Keritot,4,3,,,
Kadashim,Keritot,5,1,,,
Kadashim,Keritot,5,2,,,
Kadashim,Keritot,5,3,,,
Kadashim,Keritot,5,4,,,
Kadashim,Keritot,5,5,,,
Kadashim,Keritot,5,6,,,
Kadashim,Keritot,5,7,,,
Kadashim,Keritot,5,8,,,
Kadashim,Keritot,6,1,,,
Kadashim,Keritot,6,2,,,
Kadashim,Keritot,6,3,,,
Kadashim,Keritot,6,4,,,
Kadashim,Keritot,6,5,,,
Kadashim,Keritot,6,6,,,
Kadashim,Keritot,6,7,,,
Kadashim,Keritot,6,8,,,
Kadashim,Keritot,6,9,,,
Kadashim,Meila,1,1,,,
Kadashim,Meila,1,2,,,
Kadashim,Meila,1,3,,,
Kadashim,Meila,1,4,,,
Kadashim,Meila,2,1,,,
Kadashim,Meila,2,2,,,
Kadashim,Meila,2,3,,,
Kadashim,Meila,2,4,,,
Kadashim,Meila,2,5,,,
Kadashim,Meila,2,6,,,
Kadashim,Meila,2,7,,,
Kadashim,Meila,2,8,,,
Kadashim,Meila,2,9,,,
Kadashim,Meila,3,1,,,
Kadashim,Meila,3,2,,,
Kadashim,Meila,3,3,,,
Kadashim,Meila,3,4,,,
Kadashim,Meila,3,5,,,
Kadashim,Meila,3,6,,,
Kadashim,Meila,3,7,,,
Kadashim,Meila,3,8,,,
Kadashim,Meila,4,1,,,
Kadashim,Meila,4,2,,,
Kadashim,Meila,4,3,,,
Kadashim,Meila,4,4,,,
Kadashim,Meila,4,5,,,
Kadashim,Meila,4,6,,,
Kadashim,Meila,5,1,,,
Kadashim,Meila,5,2,,,
Kadashim,Meila,5,3,,,
Kadashim,Meila,5,4,,,
Kadashim,Meila,5,5,,,
Kadashim,Meila,6,1,,,
Kadashim,Meila,6,2,,,
Kadashim,Meila,6,3,,,
Kadashim,Meila,6,4,,,
Kadashim,Meila,6,5,,,
Kadashim,Meila,6,6,,,
Kadashim,Tamid,1,1,,,
Kadashim,Tamid,1,2,,,
Kadashim,Tamid,1,3,,,
Kadashim,Tamid,1,4,,,
Kadashim,Tamid,2,1,,,
Kadashim,Tamid,2,2,,,
Kadashim,Tamid,2,3,,,
Kadashim,Tamid,2,4,,,
Kadashim,Tamid,2,5,,,
Kadashim,Tamid,3,1,,,
Kadashim,Tamid,3,2,,,
Kadashim,Tamid,3,3,,,
Kadashim,Tamid,3,4,,,
Kadashim,Tamid,3,5,,,
Kadashim,Tamid,3,6,,,
Kadashim,Tamid,3,7,,,
Kadashim,Tamid,3,8,,,
Kadashim,Tamid,3,9,,,
Kadashim,Tamid,4,1,,,
Kadashim,Tamid,4,2,,,
Kadashim,Tamid,4,3,,,
Kadashim,Tamid,5,1,,,
Kadashim,Tamid,5,2,,,
Kadashim,Tamid,5,3,,,
Kadashim,Tamid,5,4,,,
Kadashim,Tamid,5,5,,,
Kadashim,Tamid,5,6,,,
Kadashim,Tamid,6,1,,,
Kadashim,Tamid,6,2,,,
Kadashim,Tamid,6,3,,,
Kadashim,Tamid,6,4,,,
Kadashim,Tamid,7,1,,,
Kadashim,Tamid,7,2,,,
Kadashim,Tamid,7,3,,,
Kadashim,Middot,1,1,,,
Kadashim,Middot,1,2,,,
Kadashim,Middot,1,3,,,
Kadashim,Middot,1,4,,,
Kadashim,Middot,1,5,,,
Kadashim,Middot,1,6,,,
Kadashim,Middot,1,7,,,
Kadashim,Middot,1,8,,,
Kadashim,Middot,1,9,,,
Kadashim,Middot,2,1,,,
Kadashim,Middot,2,2,,,
Kadashim,Middot,2,3,,,
Kadashim,Middot,2,4,,,
Kadashim,Middot,2,5,,,
Kadashim,Middot,2,6,,,
Kadashim,Middot,3,1,,,
Kadashim,Middot,3,2,,,
Kadashim,Middot,3,3,,,
Kadashim,Middot,3,4,,,
Kadashim,Middot,3,5,,,
Kadashim,Middot,3,6,,,
Kadashim,Middot,3,7,,,
Kadashim,Middot,3,8,,,
Kadashim,Middot,4,1,,,
Kadashim,Middot,4,2,,,
Kadashim,Middot,4,3,,,
Kadashim,Middot,4,4,,,
Kadashim,Middot,4,5,,,
Kadashim,Middot,4,6,,,
Kadashim,Middot,4,7,,,
Kadashim,Middot,5,1,,,
Kadashim,Middot,5,2,,,
Kadashim,Middot,5,3,,,
Kadashim,Middot,5,4,,,
Kadashim,Kinnim,1,1,,,
Kadashim,Kinnim,1,2,,,
Kadashim,Kinnim,1,3,,,
Kadashim,Kinnim,1,4,,,
Kadashim,Kinnim,2,1,,,
Kadashim,Kinnim,2,2,,,
Kadashim,Kinnim,2,3,,,
Kadashim,Kinnim,2,4,,,
Kadashim,Kinnim,2,5,,,
Kadashim,Kinnim,3,1,,,
Kadashim,Kinnim,3,2,,,
Kadashim,Kinnim,3,3,,,
Kadashim,Kinnim,3,4,,,
Kadashim,Kinnim,3,5,,,
Kadashim,Kinnim,3,6,,,
Taharot,Kelim,1,1,,,
Taharot,Kelim,1,2,,,
Taharot,Kelim,1,3,,,
Taharot,Kelim,1,4,,,
Taharot,Kelim,1,5,,,
Taharot,Kelim,1,6,,,
Taharot,Kelim,1,7,,,
Taharot,Kelim,1,8,,,
Taharot,Kelim,1,9,,,
Taharot,Kelim,2,1,,,
Taharot,Kelim,2,2,,,
Taharot,Kelim,2,3,,,
Taharot,Kelim,2,4,,,
Taharot,Kelim,2,5,,,
Taharot,Kelim,2,6,,,
Taharot,Kelim,2,7,,,
Taharot,Kelim,2,8,,,
Taharot,Kelim,3,1,,,
Taharot,Kelim,3,2,,,
Taharot,Kelim,3,3,,,
Taharot,Kelim,3,4,,,
Taharot,Kelim,3,5,,,
Taharot,Kelim,3,6,,,
Taharot,Kelim,3,7,,,
Taharot,Kelim,3,8,,,
Taharot,Kelim,4,1,,,
Taharot,Kelim,4,2,,,
Taharot,Kelim,4,3,,,
Taharot,Kelim,4,4,,,
Taharot,Kelim,5,1,,,
Taharot,Kelim,5,2,,,
Taharot,Kelim,5,3,,,
Taharot,Kelim,5,4,,,
Taharot,Kelim,5,5,,,
Taharot,Kelim,5,6,,,
Taharot,Kelim,5,7,,,
Taharot,Kelim,5,8,,,
Taharot,Kelim,5,9,,,
Taharot,Kelim,5,10,,,
Taharot,Kelim,5,11,,,
Taharot,Kelim,6,1,,,
Taharot,Kelim,6,2,,,
Taharot,Kelim,6,3,,,
Taharot,Kelim,6,4,,,
Taharot,Kelim,7,1,,,
Taharot,Kelim,7,2,,,
Taharot,Kelim,7,3,,,
Taharot,Kelim,7,4,,,
Taharot,Kelim,7,5,,,
Taharot,Kelim,7,6,,,
Taharot,Kelim,8,1,,,
Taharot,Kelim,8,2,,,
Taharot,Kelim,8,3,,,
Taharot,Kelim,8,4,,,
Taharot,Kelim,8,5,,,
Taharot,Kelim,8,6,,,
Taharot,Kelim,8,7,,,
Taharot,Kelim,8,8,,,
Taharot,Kelim,8,9,,,
Taharot,Kelim,8,10,,,
Taharot,Kelim,8,11,,,
Taharot,Kelim,9,1,,,
Taharot,Kelim,9,2,,,
Taharot,Kelim,9,3,,,
Taharot,Kelim,9,4,,,
Taharot,Kelim,9,5,,,
Taharot,Kelim,9,6,,,
Taharot,Kelim,9,7,,,
Taharot,Kelim,9,8,,,
Taharot,Kelim,10,1,,,
Taharot,Kelim,10,2,,,
Taharot,Kelim,10,3,,,
Taharot,Kelim,10,4,,,
Taharot,Kelim,10,5,,,
Taharot,Kelim,10,6,,,
Taharot,Kelim,10,7,,,
Taharot,Kelim,10,8,,,
Taharot,Kelim,11,1,,,
Taharot,Kelim,11,2,,,
Taharot,Kelim,11,3,,,
Taharot,Kelim,11,4,,,
Taharot,Kelim,11,5,,,
Taharot,Kelim,11,6,,,
Taharot,Kelim,11,7,,,
Taharot,Kelim,11,8,,,
Taharot,Kelim,11,9,,,
Taharot,Kelim,12,1,,,
Taharot,Kelim,12,2,,,
Taharot,Kelim,12,3,,,
Taharot,Kelim,12,4,,,
Taharot,Kelim,12,5,,,
Taharot,Kelim,12,6,,,
Taharot,Kelim,12,7,,,
Taharot,Kelim,12,8,,,
Taharot,Kelim,13,1,,,
Taharot,Kelim,13,2,,,
Taharot,Kelim,13,3,,,
Taharot,Kelim,13,4,,,
Taharot,Kelim,13,5,,,
Taharot,Kelim,13,6,,,
Taharot,Kelim,13,7,,,
Taharot,Kelim,13,8,,,
Taharot,Kelim,14,1,,,
Taharot,Kelim,14,2,,,
Taharot,Kelim,14,3,,,
Taharot,Kelim,14,4,,,
Taharot,Kelim,14,5,,,
Taharot,Kelim,14,6,,,
Taharot,Kelim,14,7,,,
Taharot,Kelim,14,8,,,
Taharot,Kelim,15,1,,,
Taharot,Kelim,15,2,,,
Taharot,Kelim,15,3,,,
Taharot,Kelim,15,4,,,
Taharot,Kelim,15,5,,,
Taharot,Kelim,15,6,,,
Taharot,Kelim,16,1,,,
Taharot,Kelim,16,2,,,
Taharot,Kelim,16,3,,,
Taharot,Kelim,16,4,,,
Taharot,Kelim,16,5,,,
Taharot,Kelim,16,6,,,
Taharot,Kelim,16,7,,,
Taharot,Kelim,16,8,,,
Taharot,Kelim,17,1,,,
Taharot,Kelim,17,2,,,
Taharot,Kelim,17,3,,,
Taharot,Kelim,17,4,,,
Taharot,Kelim,17,5,,,
Taharot,Kelim,17,6,,,
Taharot,Kelim,17,7,,,
Taharot,Kelim,17,8,,,
Taharot,Kelim,17,9,,,
Taharot,Kelim,17,10,,,
Taharot,Kelim,17,11,,,
Taharot,Kelim,17,12,,,
Taharot,Kelim,17,13,,,
Taharot,Kelim,17,14,,,
Taharot,Kelim,17,15,,,
Taharot,Kelim,17,16,,,
Taharot,Kelim,17,17,,,
Taharot,Kelim,18,1,,,
Taharot,Kelim,18,2,,,
Taharot,Kelim,18,3,,,
Taharot,Kelim,18,4,,,
Taharot,Kelim,18,5,,,
Taharot,Kelim,18,6,,,
Taharot,Kelim,18,7,,,
Taharot,Kelim,18,8,,,
Taharot,Kelim,18,9,,,
Taharot,Kelim,19,1,,,
Taharot,Kelim,19,2,,,
Taharot,Kelim,19,3,,,
Taharot,Kelim,19,4,,,
Taharot,Kelim,19,5,,,
Taharot,Kelim,19,6,,,
Taharot,Kelim,19,7,,,
Taharot,Kelim,19,8,,,
Taharot,Kelim,19,9,,,
Taharot,Kelim,19,10,,,
Taharot,Kelim,20,1,,,
Taharot,Kelim,20,2,,,
Taharot,Kelim,20,3,,,
Taharot,Kelim,20,4,,,
Taharot,Kelim,20,5,,,
Taharot,Kelim,20,6,,,
Taharot,Kelim,20,7,,,
Taharot,Kelim,21,1,,,
Taharot,Kelim,21,2,,,
Taharot,Kelim,21,3,,,
Taharot,Kelim,22,1,,,
Taharot,Kelim,22,2,,,
Taharot,Kelim,22,3,,,
Taharot,Kelim,22,4,,,
Taharot,Kelim,22,5,,,
Taharot,Kelim,22,6,,,
Taharot,Kelim,22,7,,,
Taharot,Kelim,22,8,,,
Taharot,Kelim,22,9,,,
Taharot,Kelim,22,10,,,
Taharot,Kelim,23,1,,,
Taharot,Kelim,23,2,,,
Taharot,Kelim,23,3,,,
Taharot,Kelim,23,4,,,
Taharot,Kelim,23,5,,,
Taharot,Kelim,24,1,,,
Taharot,Kelim,24,2,,,
Taharot,Kelim,24,3,,,
Taharot,Kelim,24,4,,,
Taharot,Kelim,24,5,,,
Taharot,Kelim,24,6,,,
Taharot,Kelim,24,7,,,
Taharot,Kelim,24,8,,,
Taharot,Kelim,24,9,,,
Taharot,Kelim,24,10,,,
Taharot,Kelim,24,11,,,
Taharot,Kelim,24,12,,,
Taharot,Kelim,24,13,,,
Taharot,Kelim,24,14,,,
Taharot,Kelim,24,15,,,
Taharot,Kelim,24,16,,,
Taharot,Kelim,24,17,,,
Taharot,Kelim,25,1,,,
Taharot,Kelim,25,2,,,
Taharot,Kelim,25,3,,,
Taharot,Kelim,25,4,,,
Taharot,Kelim,25,5,,,
Taharot,Kelim,25,6,,,
Taharot,Kelim,25,7,,,
Taharot,Kelim,25,8,,,
Taharot,Kelim,25,9,,,
Taharot,Kelim,26,1,,,
Taharot,Kelim,26,2,,,
Taharot,Kelim,26,3,,,
Taharot,Kelim,26,4,,,
Taharot,Kelim,26,5,,,
Taharot,Kelim,26,6,,,
Taharot,Kelim,26,7,,,
Taharot,Kelim,26,8,,,
Taharot,Kelim,26,9,,,
Taharot,Kelim,27,1,,,
Taharot,Kelim,27,2,,,
Taharot,Kelim,27,3,,,
Taharot,Kelim,27,4,,,
Taharot,Kelim,27,5,,,
Taharot,Kelim,27,6,,,
Taharot,Kelim,27,7,,,
Taharot,Kelim,27,8,,,
Taharot,Kelim,27,9,,,
Taharot,Kelim,27,10,,,
Taharot,Kelim,27,11,,,
Taharot,Kelim,27,12,,,
Taharot,Kelim,28,1,,,
Taharot,Kelim,28,2,,,
Taharot,Kelim,28,3,,,
Taharot,Kelim,28,4,,,
Taharot,Kelim,28,5,,,
Taharot,Kelim,28,6,,,
Taharot,Kelim,28,7,,,
Taharot,Kelim,28,8,,,
Taharot,Kelim,28,9,,,
Taharot,Kelim,28,10,,,
Taharot,Kelim,29,1,,,
Taharot,Kelim,29,2,,,
Taharot,Kelim,29,3,,,
Taharot,Kelim,29,4,,,
Taharot,Kelim,29,5,,,
Taharot,Kelim,29,6,,,
Taharot,Kelim,29,7,,,
Taharot,Kelim,29,8,,,
Taharot,Kelim,30,1,,,
Taharot,Kelim,30,2,,,
Taharot,Kelim,30,3,,,
Taharot,Kelim,30,4,,,
Taharot,Ohalot,1,1,,,
Taharot,Ohalot,1,2,,,
Taharot,Ohalot,1,3,,,
Taharot,Ohalot,1,4,,,
Taharot,Ohalot,1,5,,,
Taharot,Ohalot,1,6,,,
Taharot,Ohalot,1,7,,,
Taharot,Ohalot,1,8,,,
Taharot,Ohalot,2,1,,,
Taharot,Ohalot,2,2,,,
Taharot,Ohalot,2,3,,,
Taharot,Ohalot,2,4,,,
Taharot,Ohalot,2,5,,,
Taharot,Ohalot,2,6,,,
Taharot,Ohalot,2,7,,,
Taharot,Ohalot,3,1,,,
Taharot,Ohalot,3,2,,,
Taharot,Ohalot,3,3,,,
Taharot,Ohalot,3,4,,,
Taharot,Ohalot,3,5,,,
Taharot,Ohalot,3,6,,,
Taharot,Ohalot,3,7,,,
Taharot,Ohalot,4,1,,,
Taharot,Ohalot,4,2,,,
Taharot,Ohalot,4,3,,,
Taharot,Ohalot,5,1,,,
Taharot,Ohalot,5,2,,,
Taharot,Ohalot,5,3,,,
Taharot,Ohalot,5,4,,,
Taharot,Ohalot,5,5,,,
Taharot,Ohalot,5,6,,,
Taharot,Ohalot,5,7,,,
Taharot,Ohalot,6,1,,,
Taharot,Ohalot,6,2,,,
Taharot,Ohalot,6,3,,,
Taharot,Ohalot,6,4,,,
Taharot,Ohalot,6,5,,,
Taharot,Ohalot,6,6,,,
Taharot,Ohalot,6,7,,,
Taharot,Ohalot,7,1,,,
Taharot,Ohalot,7,2,,,
Taharot,Ohalot,7,3,,,
Taharot,Ohalot,7,4,,,
Taharot,Ohalot,7,5,,,
Taharot,Ohalot,7,6,,,
Taharot,Ohalot,8,1,,,
Taharot,Ohalot,8,2,,,
Taharot,Ohalot,8,3,,,
Taharot,Ohalot,8,4,,,
Taharot,Ohalot,8,5,,,
Taharot,Ohalot,8,6,,,
Taharot,Ohalot,9,1,,,
Taharot,Ohalot,9,2,,,
Taharot,Ohalot,9,3,,,
Taharot,Ohalot,9,4,,,
Taharot,Ohalot,9,5,,,
Taharot,Ohalot,9,6,,,
