Seder,Masechet,Perek,Mishna,Title,Teacher,Duration
Taharot,Ohalot,9,7,,,
Taharot,Ohalot,9,8,,,
Taharot,Ohalot,9,9,,,
Taharot,Ohalot,9,10,,,
Taharot,Ohalot,9,11,,,
Taharot,Ohalot,9,12,,,
Taharot,Ohalot,9,13,,,
Taharot,Ohalot,9,14,,,
Taharot,Ohalot,9,15,,,
Taharot,Ohalot,9,16,,,
Taharot,Ohalot,10,1,,,
Taharot,Ohalot,10,2,,,
Taharot,Ohalot,10,3,,,
Taharot,Ohalot,10,4,,,
Taharot,Ohalot,10,5,,,
Taharot,Ohalot,10,6,,,
Taharot,Ohalot,10,7,,,
Taharot,Ohalot,11,1,,,
Taharot,Ohalot,11,2,,,
Taharot,Ohalot,11,3,,,
Taharot,Ohalot,11,4,,,
Taharot,Ohalot,11,5,,,
Taharot,Ohalot,11,6,,,
Taharot,Ohalot,11,7,,,
Taharot,Ohalot,11,8,,,
Taharot,Ohalot,11,9,,,
Taharot,Ohalot,12,1,,,
Taharot,Ohalot,12,2,,,
Taharot,Ohalot,12,3,,,
Taharot,Ohalot,12,4,,,
Taharot,Ohalot,12,5,,,
Taharot,Ohalot,12,6,,,
Taharot,Ohalot,12,7,,,
Taharot,Ohalot,12,8,,,
Taharot,Ohalot,13,1,,,
Taharot,Ohalot,13,2,,,
Taharot,Ohalot,13,3,,,
Taharot,Ohalot,13,4,,,
Taharot,Ohalot,13,5,,,
Taharot,Ohalot,13,6,,,
Taharot,Ohalot,14,1,,,
Taharot,Ohalot,14,2,,,
Taharot,Ohalot,14,3,,,
Taharot,Ohalot,14,4,,,
Taharot,Ohalot,14,5,,,
Taharot,Ohalot,14,6,,,
Taharot,Ohalot,14,7,,,
Taharot,Ohalot,15,1,,,
Taharot,Ohalot,15,2,,,
Taharot,Ohalot,15,3,,,
Taharot,Ohalot,15,4,,,
Taharot,Ohalot,15,5,,,
Taharot,Ohalot,15,6,,,
Taharot,Ohalot,15,7,,,
Taharot,Ohalot,15,8,,,
Taharot,Ohalot,15,9,,,
Taharot,Ohalot,15,10,,,
Taharot,Ohalot,16,1,,,
Taharot,Ohalot,16,2,,,
Taharot,Ohalot,16,3,,,
Taharot,Ohalot,16,4,,,
Taharot,Ohalot,16,5,,,
Taharot,Ohalot,17,1,,,
Taharot,Ohalot,17,2,,,
Taharot,Ohalot,17,3,,,
Taharot,Ohalot,17,4,,,
Taharot,Ohalot,17,5,,,
Taharot,Ohalot,18,1,,,
Taharot,Ohalot,18,2,,,
Taharot,Ohalot,18,3,,,
Taharot,Ohalot,18,4,,,
Taharot,Ohalot,18,5,,,
Taharot,Ohalot,18,6,,,
Taharot,Ohalot,18,7,,,
Taharot,Ohalot,18,8,,,
Taharot,Ohalot,18,9,,,
Taharot,Ohalot,18,10,,,
Taharot,Negaim,1,1,,,
Taharot,Negaim,1,2,,,
Taharot,Negaim,1,3,,,
Taharot,Negaim,1,4,,,
Taharot,Negaim,1,5,,,
Taharot,Negaim,1,6,,,
Taharot,Negaim,2,1,,,
Taharot,Negaim,2,2,,,
Taharot,Negaim,2,3,,,
Taharot,Negaim,2,4,,,
Taharot,Negaim,2,5,,,
Taharot,Negaim,3,1,,,
Taharot,Negaim,3,2,,,
Taharot,Negaim,3,3,,,
Taharot,Negaim,3,4,,,
Taharot,Negaim,3,5,,,
Taharot,Negaim,3,6,,,
Taharot,Negaim,3,7,,,
Taharot,Negaim,3,8,,,
Taharot,Negaim,4,1,,,
Taharot,Negaim,4,2,,,
Taharot,Negaim,4,3,,,
Taharot,Negaim,4,4,,,
Taharot,Negaim,4,5,,,
Taharot,Negaim,4,6,,,
Taharot,Negaim,4,7,,,
Taharot,Negaim,4,8,,,
Taharot,Negaim,4,9,,,
Taharot,Negaim,4,10,,,
Taharot,Negaim,4,11,,,
Taharot,Negaim,5,1,,,
Taharot,Negaim,5,2,,,
Taharot,Negaim,5,3,,,
Taharot,Negaim,5,4,,,
Taharot,Negaim,5,5,,,
Taharot,Negaim,6,1,,,
Taharot,Negaim,6,2,,,
Taharot,Negaim,6,3,,,
Taharot,Negaim,6,4,,,
Taharot,Negaim,6,5,,,
Taharot,Negaim,6,6,,,
Taharot,Negaim,6,7,,,
Taharot,Negaim,6,8,,,
Taharot,Negaim,7,1,,,
Taharot,Negaim,7,2,,,
Taharot,Negaim,7,3,,,
Taharot,Negaim,7,4,,,
Taharot,Negaim,7,5,,,
Taharot,Negaim,8,1,,,
Taharot,Negaim,8,2,,,
Taharot,Negaim,8,3,,,
Taharot,Negaim,8,4,,,
Taharot,Negaim,8,5,,,
Taharot,Negaim,8,6,,,
Taharot,Negaim,8,7,,,
Taharot,Negaim,8,8,,,
Taharot,Negaim,8,9,,,
Taharot,Negaim,8,10,,,
Taharot,Negaim,9,1,,,
Taharot,Negaim,9,2,,,
Taharot,Negaim,9,3,,,
Taharot,Negaim,10,1,,,
Taharot,Negaim,10,2,,,
Taharot,Negaim,10,3,,,
Taharot,Negaim,10,4,,,
Taharot,Negaim,10,5,,,
Taharot,Negaim,10,6,,,
Taharot,Negaim,10,7,,,
Taharot,Negaim,10,8,,,
Taharot,Negaim,10,9,,,
Taharot,Negaim,10,10,,,
Taharot,Negaim,11,1,,,
Taharot,Negaim,11,2,,,
Taharot,Negaim,11,3,,,
Taharot,Negaim,11,4,,,
Taharot,Negaim,11,5,,,
Taharot,Negaim,11,6,,,
Taharot,Negaim,11,7,,,
Taharot,Negaim,11,8,,,
Taharot,Negaim,11,9,,,
Taharot,Negaim,11,10,,,
Taharot,Negaim,11,11,,,
Taharot,Negaim,11,12,,,
Taharot,Negaim,12,1,,,
Taharot,Negaim,12,2,,,
Taharot,Negaim,12,3,,,
Taharot,Negaim,12,4,,,
Taharot,Negaim,12,5,,,
Taharot,Negaim,12,6,,,
Taharot,Negaim,12,7,,,
Taharot,Negaim,13,1,,,
Taharot,Negaim,13,2,,,
Taharot,Negaim,13,3,,,
Taharot,Negaim,13,4,,,
Taharot,Negaim,13,5,,,
Taharot,Negaim,13,6,,,
Taharot,Negaim,13,7,,,
Taharot,Negaim,13,8,,,
Taharot,Negaim,13,9,,,
Taharot,Negaim,13,10,,,
Taharot,Negaim,13,11,,,
Taharot,Negaim,13,12,,,
Taharot,Negaim,14,1,,,
Taharot,Negaim,14,2,,,
Taharot,Negaim,14,3,,,
Taharot,Negaim,14,4,,,
Taharot,Negaim,14,5,,,
Taharot,Negaim,14,6,,,
Taharot,Negaim,14,7,,,
Taharot,Negaim,14,8,,,
Taharot,Negaim,14,9,,,
Taharot,Negaim,14,10,,,
Taharot,Negaim,14,11,,,
Taharot,Negaim,14,12,,,
Taharot,Negaim,14,13,,,
Taharot,Para,1,1,,,
Taharot,Para,1,2,,,
Taharot,Para,1,3,,,
Taharot,Para,1,4,,,
Taharot,Para,2,1,,,
Taharot,Para,2,2,,,
Taharot,Para,2,3,,,
Taharot,Para,2,4,,,
Taharot,Para,2,5,,,
Taharot,Para,3,1,,,
Taharot,Para,3,2,,,
Taharot,Para,3,3,,,
Taharot,Para,3,4,,,
Taharot,Para,3,5,,,
Taharot,Para,3,6,,,
Taharot,Para,3,7,,,
Taharot,Para,3,8,,,
Taharot,Para,3,9,,,
Taharot,Para,3,10,,,
Taharot,Para,3,11,,,
Taharot,Para,4,1,,,
Taharot,Para,4,2,,,
Taharot,Para,4,3,,,
Taharot,Para,4,4,,,
Taharot,Para,5,1,,,
Taharot,Para,5,2,,,
Taharot,Para,5,3,,,
Taharot,Para,5,4,,,
Taharot,Para,5,5,,,
Taharot,Para,5,6,,,
Taharot,Para,5,7,,,
Taharot,Para,5,8,,,
Taharot,Para,5,9,,,
Taharot,Para,6,1,,,
Taharot,Para,6,2,,,
Taharot,Para,6,3,,,
Taharot,Para,6,4,,,
Taharot,Para,6,5,,,
Taharot,Para,7,1,,,
Taharot,Para,7,2,,,
Taharot,Para,7,3,,,
Taharot,Para,7,4,,,
Taharot,Para,7,5,,,
Taharot,Para,7,6,,,
Taharot,Para,7,7,,,
Taharot,Para,7,8,,,
Taharot,Para,7,9,,,
Taharot,Para,7,10,,,
Taharot,Para,7,11,,,
Taharot,Para,7,12,,,
Taharot,Para,8,1,,,
Taharot,Para,8,2,,,
Taharot,Para,8,3,,,
Taharot,Para,8,4,,,
Taharot,Para,8,5,,,
Taharot,Para,8,6,,,
Taharot,Para,8,7,,,
Taharot,Para,8,8,,,
Taharot,Para,8,9,,,
Taharot,Para,8,10,,,
Taharot,Para,8,11,,,
Taharot,Para,9,1,,,
Taharot,Para,9,2,,,
Taharot,Para,9,3,,,
Taharot,Para,9,4,,,
Taharot,Para,9,5,,,
Taharot,Para,9,6,,,
Taharot,Para,9,7,,,
Taharot,Para,9,8,,,
Taharot,Para,9,9,,,
Taharot,Para,10,1,,,
Taharot,Para,10,2,,,
Taharot,Para,10,3,,,
Taharot,Para,10,4,,,
Taharot,Para,10,5,,,
Taharot,Para,10,6,,,
Taharot,Para,11,1,,,
Taharot,Para,11,2,,,
Taharot,Para,11,3,,,
Taharot,Para,11,4,,,
Taharot,Para,11,5,,,
Taharot,Para,11,6,,,
Taharot,Para,11,7,,,
Taharot,Para,11,8,,,
Taharot,Para,11,9,,,
Taharot,Para,12,1,,,
Taharot,Para,12,2,,,
Taharot,Para,12,3,,,
Taharot,Para,12,4,,,
Taharot,Para,12,5,,,
Taharot,Para,12,6,,,
Taharot,Para,12,7,,,
Taharot,Para,12,8,,,
Taharot,Para,12,9,,,
Taharot,Para,12,10,,,
Taharot,Para,12,11,,,
Taharot,Taharot,1,1,,,
Taharot,Taharot,1,2,,,
Taharot,Taharot,1,3,,,
Taharot,Taharot,1,4,,,
Taharot,Taharot,1,5,,,
Taharot,Taharot,1,6,,,
Taharot,Taharot,1,7,,,
Taharot,Taharot,1,8,,,
Taharot,Taharot,1,9,,,
Taharot,Taharot,2,1,,,
Taharot,Taharot,2,2,,,
Taharot,Taharot,2,3,,,
Taharot,Taharot,2,4,,,
Taharot,Taharot,2,5,,,
Taharot,Taharot,2,6,,,
Taharot,Taharot,2,7,,,
Taharot,Taharot,2,8,,,
Taharot,Taharot,3,1,,,
Taharot,Taharot,3,2,,,
Taharot,Taharot,3,3,,,
Taharot,Taharot,3,4,,,
Taharot,Taharot,3,5,,,
Taharot,Taharot,3,6,,,
Taharot,Taharot,3,7,,,
Taharot,Taharot,3,8,,,
Taharot,Taharot,4,1,,,
Taharot,Taharot,4,2,,,
Taharot,Taharot,4,3,,,
Taharot,Taharot,4,4,,,
Taharot,Taharot,4,5,,,
Taharot,Taharot,4,6,,,
Taharot,Taharot,4,7,,,
Taharot,Taharot,4,8,,,
Taharot,Taharot,4,9,,,
Taharot,Taharot,4,10,,,
Taharot,Taharot,4,11,,,
Taharot,Taharot,4,12,,,
Taharot,Taharot,4,13,,,
Taharot,Taharot,5,1,,,
Taharot,Taharot,5,2,,,
Taharot,Taharot,5,3,,,
Taharot,Taharot,5,4,,,
Taharot,Taharot,5,5,,,
Taharot,Taharot,5,6,,,
Taharot,Taharot,5,7,,,
Taharot,Taharot,5,8,,,
Taharot,Taharot,5,9,,,
Taharot,Taharot,6,1,,,
Taharot,Taharot,6,2,,,
Taharot,Taharot,6,3,,,
Taharot,Taharot,6,4,,,
Taharot,Taharot,6,5,,,
Taharot,Taharot,6,6,,,
Taharot,Taharot,6,7,,,
Taharot,Taharot,6,8,,,
Taharot,Taharot,6,9,,,
Taharot,Taharot,6,10,,,
Taharot,Taharot,7,1,,,
Taharot,Taharot,7,2,,,
Taharot,Taharot,7,3,,,
Taharot,Taharot,7,4,,,
Taharot,Taharot,7,5,,,
Taharot,Taharot,7,6,,,
Taharot,Taharot,7,7,,,
Taharot,Taharot,7,8,,,
Taharot,Taharot,7,9,,,
Taharot,Taharot,8,1,,,
Taharot,Taharot,8,2,,,
Taharot,Taharot,8,3,,,
Taharot,Taharot,8,4,,,
Taharot,Taharot,8,5,,,
Taharot,Taharot,8,6,,,
Taharot,Taharot,8,7,,,
Taharot,Taharot,8,8,,,
Taharot,Taharot,8,9,,,
Taharot,Taharot,9,1,,,
Taharot,Taharot,9,2,,,
Taharot,Taharot,9,3,,,
Taharot,Taharot,9,4,,,
Taharot,Taharot,9,5,,,
Taharot,Taharot,9,6,,,
Taharot,Taharot,9,7,,,
Taharot,Taharot,9,8,,,
Taharot,Taharot,9,9,,,
Taharot,Taharot,10,1,,,
Taharot,Taharot,10,2,,,
Taharot,Taharot,10,3,,,
Taharot,Taharot,10,4,,,
Taharot,Taharot,10,5,,,
Taharot,Taharot,10,6,,,
Taharot,Taharot,10,7,,,
Taharot,Taharot,10,8,,,
Taharot,Mikvaot,1,1,,,
Taharot,Mikvaot,1,2,,,
Taharot,Mikvaot,1,3,,,
Taharot,Mikvaot,1,4,,,
Taharot,Mikvaot,1,5,,,
Taharot,Mikvaot,1,6,,,
Taharot,Mikvaot,1,7,,,
Taharot,Mikvaot,1,8,,,
Taharot,Mikvaot,2,1,,,
Taharot,Mikvaot,2,2,,,
Taharot,Mikvaot,2,3,,,
Taharot,Mikvaot,2,4,,,
Taharot,Mikvaot,2,5,,,
Taharot,Mikvaot,2,6,,,
Taharot,Mikvaot,2,7,,,
Taharot,Mikvaot,2,8,,,
Taharot,Mikvaot,2,9,,,
Taharot,Mikvaot,2,10,,,
Taharot,Mikvaot,3,1,,,
Taharot,Mikvaot,3,2,,,
Taharot,Mikvaot,3,3,,,
Taharot,Mikvaot,3,4,,,
Taharot,Mikvaot,4,1,,,
Taharot,Mikvaot,4,2,,,
Taharot,Mikvaot,4,3,,,
Taharot,Mikvaot,4,4,,,
Taharot,Mikvaot,4,5,,,
Taharot,Mikvaot,5,1,,,
Taharot,Mikvaot,5,2,,,
Taharot,Mikvaot,5,3,,,
Taharot,Mikvaot,5,4,,,
Taharot,Mikvaot,5,5,,,
Taharot,Mikvaot,5,6,,,
Taharot,Mikvaot,6,1,,,
Taharot,Mikvaot,6,2,,,
Taharot,Mikvaot,6,3,,,
Taharot,Mikvaot,6,4,,,
Taharot,Mikvaot,6,5,,,
Taharot,Mikvaot,6,6,,,
Taharot,Mikvaot,6,7,,,
Taharot,Mikvaot,6,8,,,
Taharot,Mikvaot,6,9,,,
Taharot,Mikvaot,6,10,,,
Taharot,Mikvaot,6,11,,,
Taharot,Mikvaot,7,1,,,
Taharot,Mikvaot,7,2,,,
Taharot,Mikvaot,7,3,,,
Taharot,Mikvaot,7,4,,,
Taharot,Mikvaot,7,5,,,
Taharot,Mikvaot,7,6,,,
Taharot,Mikvaot,7,7,,,
Taharot,Mikvaot,8,1,,,
Taharot,Mikvaot,8,2,,,
Taharot,Mikvaot,8,3,,,
Taharot,Mikvaot,8,4,,,
Taharot,Mikvaot,8,5,,,
Taharot,Mikvaot,9,1,,,
Taharot,Mikvaot,9,2,,,
Taharot,Mikvaot,9,3,,,
Taharot,Mikvaot,9,4,,,
Taharot,Mikvaot,9,5,,,
Taharot,Mikvaot,9,6,,,
Taharot,Mikvaot,9,7,,,
Taharot,Mikvaot,10,1,,,
Taharot,Mikvaot,10,2,,,
Taharot,Mikvaot,10,3,,,
Taharot,Mikvaot,10,4,,,
Taharot,Mikvaot,10,5,,,
Taharot,Mikvaot,10,6,,,
Taharot,Mikvaot,10,7,,,
Taharot,Mikvaot,10,8,,,
Taharot,Nidda,1,1,,,
Taharot,Nidda,1,2,,,
Taharot,Nidda,1,3,,,
Taharot,Nidda,1,4,,,
Taharot,Nidda,1,5,,,
Taharot,Nidda,1,6,,,
Taharot,Nidda,1,7,,,
Taharot,Nidda,2,1,,,
Taharot,Nidda,2,2,,,
Taharot,Nidda,2,3,,,
Taharot,Nidda,2,4,,,
Taharot,Nidda,2,5,,,
Taharot,Nidda,2,6,,,
Taharot,Nidda,2,7,,,
Taharot,Nidda,3,1,,,
Taharot,Nidda,3,2,,,
Taharot,Nidda,3,3,,,
Taharot,Nidda,3,4,,,
Taharot,Nidda,3,5,,,
Taharot,Nidda,3,6,,,
Taharot,Nidda,3,7,,,
Taharot,Nidda,4,1,,,
Taharot,Nidda,4,2,,,
Taharot,Nidda,4,3,,,
Taharot,Nidda,4,4,,,
Taharot,Nidda,4,5,,,
Taharot,Nidda,4,6,,,
Taharot,Nidda,4,7,,,
Taharot,Nidda,5,1,,,
Taharot,Nidda,5,2,,,
Taharot,Nidda,5,3,,,
Taharot,Nidda,5,4,,,
Taharot,Nidda,5,5,,,
Taharot,Nidda,5,6,,,
Taharot,Nidda,5,7,,,
Taharot,Nidda,5,8,,,
Taharot,Nidda,5,9,,,
Taharot,Nidda,6,1,,,
Taharot,Nidda,6,2,,,
Taharot,Nidda,6,3,,,
Taharot,Nidda,6,4,,,
Taharot,Nidda,6,5,,,
Taharot,Nidda,6,6,,,
Taharot,Nidda,6,7,,,
Taharot,Nidda,6,8,,,
Taharot,Nidda,6,9,,,
Taharot,Nidda,6,10,,,
Taharot,Nidda,6,11,,,
Taharot,Nidda,6,12,,,
Taharot,Nidda,6,13,,,
Taharot,Nidda,6,14,,,
Taharot,Nidda,7,1,,,
Taharot,Nidda,7,2,,,
Taharot,Nidda,7,3,,,
Taharot,Nidda,7,4,,,
Taharot,Nidda,7,5,,,
Taharot,Nidda,8,1,,,
Taharot,Nidda,8,2,,,
Taharot,Nidda,8,3,,,
Taharot,Nidda,8,4,,,
Taharot,Nidda,9,1,,,
Taharot,Nidda,9,2,,,
Taharot,Nidda,9,3,,,
Taharot,Nidda,9,4,,,
Taharot,Nidda,9,5,,,
Taharot,Nidda,9,6,,,
Taharot,Nidda,9,7,,,
Taharot,Nidda,9,8,,,
Taharot,Nidda,9,9,,,
Taharot,Nidda,9,10,,,
Taharot,Nidda,9,11,,,
Taharot,Nidda,10,1,,,
Taharot,Nidda,10,2,,,
Taharot,Nidda,10,3,,,
Taharot,Nidda,10,4,,,
Taharot,Nidda,10,5,,,
Taharot,Nidda,10,6,,,
Taharot,Nidda,10,7,,,
Taharot,Nidda,10,8,,,
Taharot,Machshirin,1,1,,,
Taharot,Machshirin,1,2,,,
Taharot,Machshirin,1,3,,,
Taharot,Machshirin,1,4,,,
Taharot,Machshirin,1,5,,,
Taharot,Machshirin,1,6,,,
Taharot,Machshirin,2,1,,,
Taharot,Machshirin,2,2,,,
Taharot,Machshirin,2,3,,,
Taharot,Machshirin,2,4,,,
Taharot,Machshirin,2,5,,,
Taharot,Machshirin,2,6,,,
Taharot,Machshirin,2,7,,,
Taharot,Machshirin,2,8,,,
Taharot,Machshirin,2,9,,,
Taharot,Machshirin,2,10,,,
Taharot,Machshirin,2,11,,,
Taharot,Machshirin,3,1,,,
Taharot,Machshirin,3,2,,,
Taharot,Machshirin,3,3,,,
Taharot,Machshirin,3,4,,,
Taharot,Machshirin,3,5,,,
Taharot,Machshirin,3,6,,,
Taharot,Machshirin,3,7,,,
Taharot,Machshirin,3,8,,,
Taharot,Machshirin,4,1,,,
Taharot,Machshirin,4,2,,,
Taharot,Machshirin,4,3,,,
Taharot,Machshirin,4,4,,,
Taharot,Machshirin,4,5,,,
Taharot,Machshirin,4,6,,,
Taharot,Machshirin,4,7,,,
Taharot,Machshirin,4,8,,,
Taharot,Machshirin,4,9,,,
Taharot,Machshirin,4,10,,,
Taharot,Machshirin,5,1,,,
Taharot,Machshirin,5,2,,,
Taharot,Machshirin,5,3,,,
Taharot,Machshirin,5,4,,,
Taharot,Machshirin,5,5,,,
Taharot,Machshirin,5,6,,,
Taharot,Machshirin,5,7,,,
Taharot,Machshirin,5,8,,,
Taharot,Machshirin,5,9,,,
Taharot,Machshirin,5,10,,,
Taharot,Machshirin,5,11,,,
Taharot,Machshirin,6,1,,,
Taharot,Machshirin,6,2,,,
Taharot,Machshirin,6,3,,,
Taharot,Machshirin,6,4,,,
Taharot,Machshirin,6,5,,,
Taharot,Machshirin,6,6,,,
Taharot,Machshirin,6,7,,,
Taharot,Machshirin,6,8,,,
Taharot,Zavim,1,1,,,
Taharot,Zavim,1,2,,,
Taharot,Zavim,1,3,,,
Taharot,Zavim,1,4,,,
Taharot,Zavim,1,5,,,
Taharot,Zavim,1,6,,,
Taharot,Zavim,2,1,,,
Taharot,Zavim,2,2,,,
Taharot,Zavim,2,3,,,
Taharot,Zavim,2,4,,,
Taharot,Zavim,3,1,,,
Taharot,Zavim,3,2,,,
Taharot,Zavim,3,3,,,
Taharot,Zavim,4,1,,,
Taharot,Zavim,4,2,,,
Taharot,Zavim,4,3,,,
Taharot,Zavim,4,4,,,
Taharot,Zavim,4,5,,,
Taharot,Zavim,4,6,,,
Taharot,Zavim,4,7,,,
Taharot,Zavim,5,1,,,
Taharot,Zavim,5,2,,,
Taharot,Zavim,5,3,,,
Taharot,Zavim,5,4,,,
Taharot,Zavim,5,5,,,
Taharot,Zavim,5,6,,,
Taharot,Zavim,5,7,,,
Taharot,Zavim,5,8,,,
Taharot,Zavim,5,9,,,
Taharot,Zavim,5,10,,,
Taharot,Zavim,5,11,,,
Taharot,Zavim,5,12,,,
Taharot,Tevul Yom,1,1,,,
Taharot,Tevul Yom,1,2,,,
Taharot,Tevul Yom,1,3,,,
Taharot,Tevul Yom,1,4,,,
Taharot,Tevul Yom,1,5,,,
Taharot,Tevul Yom,2,1,,,
Taharot,Tevul Yom,2,2,,,
Taharot,Tevul Yom,2,3,,,
Taharot,Tevul Yom,2,4,,,
Taharot,Tevul Yom,2,5,,,
Taharot,Tevul Yom,2,6,,,
Taharot,Tevul Yom,2,7,,,
Taharot,Tevul Yom,2,8,,,
Taharot,Tevul Yom,3,1,,,
Taharot,Tevul Yom,3,2,,,
Taharot,Tevul Yom,3,3,,,
Taharot,Tevul Yom,3,4,,,
Taharot,Tevul Yom,3,5,,,
Taharot,Tevul Yom,3,6,,,
Taharot,Tevul Yom,4,1,,,
Taharot,Tevul Yom,4,2,,,
Taharot,Tevul Yom,4,3,,,
Taharot,Tevul Yom,4,4,,,
Taharot,Tevul Yom,4,5,,,
Taharot,Tevul Yom,4,6,,,
Taharot,Tevul Yom,4,7,,,
Taharot,Yadayim,1,1,,,
Taharot,Yadayim,1,2,,,
Taharot,Yadayim,1,3,,,
Taharot,Yadayim,1,4,,,
Taharot,Yadayim,1,5,,,
Taharot,Yadayim,2,1,,,
Taharot,Yadayim,2,2,,,
Taharot,Yadayim,2,3,,,
Taharot,Yadayim,2,4,,,
Taharot,Yadayim,3,1,,,
Taharot,Yadayim,3,2,,,
Taharot,Yadayim,3,3,,,
Taharot,Yadayim,3,4,,,
Taharot,Yadayim,3,5,,,
Taharot,Yadayim,4,1,,,
Taharot,Yadayim,4,2,,,
Taharot,Yadayim,4,3,,,
Taharot,Yadayim,4,4,,,
Taharot,Yadayim,4,5,,,
Taharot,Yadayim,4,6,,,
Taharot,Yadayim,4,7,,,
Taharot,Yadayim,4,8,,,
Taharot,Oktzin,1,1,,,
Taharot,Oktzin,1,2,,,
Taharot,Oktzin,1,3,,,
Taharot,Oktzin,1,4,,,
Taharot,Oktzin,1,5,,,
Taharot,Oktzin,1,6,,,
Taharot,Oktzin,2,1,,,
Taharot,Oktzin,2,2,,,
Taharot,Oktzin,2,3,,,
Taharot,Oktzin,2,4,,,
Taharot,Oktzin,2,5,,,
Taharot,Oktzin,2,6,,,
Taharot,Oktzin,2,7,,,
Taharot,Oktzin,2,8,,,
Taharot,Oktzin,2,9,,,
Taharot,Oktzin,2,10,,,
Taharot,Oktzin,3,1,,,
Taharot,Oktzin,3,2,,,
Taharot,Oktzin,3,3,,,
Taharot,Oktzin,3,4,,,
Taharot,Oktzin,3,5,,,
Taharot,Oktzin,3,6,,,
Taharot,Oktzin,3,7,,,
Taharot,Oktzin,3,8,,,
Taharot,Oktzin,3,9,,,
Taharot,Oktzin,3,10,,,
Taharot,Oktzin,3,11,,,
Taharot,Oktzin,3,12,,,
