Sefer,Perek,Title,Teacher
Yehoshua,Introduction,,Mr. Jesse Salem
Yehoshua,1,,Mr. Jesse Salem
Yehoshua,2,,Mr. Jesse Salem
Yehoshua,3,,Mr. Jesse Salem
Yehoshua,4,,Mr. Jesse Salem
Yehoshua,5,,Mr. Jesse Salem
Yehoshua,6,,Mr. Jesse Salem
Yehoshua,7,,Mr. Jesse Salem
Yehoshua,8,,Mr. Jesse Salem
Yehoshua,9,,Mr. Jesse Salem
Yehoshua,10,,Mr. Jesse Salem
Yehoshua,11,,Mr. Jesse Salem
Yehoshua,12,,Mr. Jesse Salem
Yehoshua,13,,Mr. Jesse Salem
Yehoshua,14,,Mr. Jesse Salem
Yehoshua,15,,Mr. Jesse Salem
Yehoshua,16,,Mr. Jesse Salem
Yehoshua,17,,Mr. Jesse Salem
Yehoshua,18,,Mr. Jesse Salem
Yehoshua,19,,Mr. Jesse Salem
Yehoshua,20,,Mr. Jesse Salem
Yehoshua,21,,Mr. Jesse Salem
Yehoshua,22,,Mr. Jesse Salem
Yehoshua,23,,Mr. Jesse Salem
Yehoshua,24,,Mr. Jesse Salem
Shofetim,1,,Rabbi Joey M. Mizrachi
Shofetim,2,,Rabbi Joey M. Mizrachi
Shofetim,3,,Rabbi Joey M. Mizrachi
Shofetim,4,,Rabbi Joey M. Mizrachi
Shofetim,5,,Rabbi Joey M. Mizrachi
Shofetim,6,,Rabbi Joey M. Mizrachi
Shofetim,7,,Rabbi Joey M. Mizrachi
Shofetim,8,,Rabbi Joey M. Mizrachi
Shofetim,9,,Rabbi Joey M. Mizrachi
Shofetim,10,,Rabbi Joey M. Mizrachi
Shofetim,11,,Rabbi Joey M. Mizrachi
Shofetim,12,,Rabbi Joey M. Mizrachi
Shofetim,13,,Rabbi Joey M. Mizrachi
Shofetim,14,,Rabbi Joey M. Mizrachi
Shofetim,15,,Rabbi Joey M. Mizrachi
Shofetim,16,,Rabbi Joey M. Mizrachi
Shofetim,17,,Rabbi Joey M. Mizrachi
Shofetim,18,,Rabbi Joey M. Mizrachi
Shofetim,19,,Rabbi Joey M. Mizrachi
Shofetim,20,,Rabbi Joey M. Mizrachi
Shofetim,21,,Rabbi Joey M. Mizrachi
Shemuel1,Introduction,,Mrs. Marjorie Salem
Shemuel1,1,,Mrs. Marjorie Salem
Shemuel1,2,,Mrs. Marjorie Salem
Shemuel1,3,,Mrs. Marjorie Salem
Shemuel1,4,,Mrs. Marjorie Salem
Shemuel1,5,,Mrs. Marjorie Salem
Shemuel1,6,,Mrs. Marjorie Salem
Shemuel1,7,,Mrs. Marjorie Salem
Shemuel1,8,,Mrs. Marjorie Salem
Shemuel1,9,,Mrs. Marjorie Salem
Shemuel1,10,,Mrs. Marjorie Salem
Shemuel1,11,,Mrs. Marjorie Salem
Shemuel1,12,,Mrs. Marjorie Salem
Shemuel1,13,,Mrs. Marjorie Salem
Shemuel1,14,,Mrs. Marjorie Salem
Shemuel1,15,,Mrs. Marjorie Salem
Shemuel1,16,,Mrs. Marjorie Salem
Shemuel1,17,,Mrs. Marjorie Salem
Shemuel1,18,,Mrs. Marjorie Salem
Shemuel1,19,,Mrs. Marjorie Salem
Shemuel1,20,,Mrs. Marjorie Salem
Shemuel1,21,,Mrs. Marjorie Salem
Shemuel1,22,,Mrs. Marjorie Salem
Shemuel1,23,,Mrs. Marjorie Salem
Shemuel1,24,,Mrs. Marjorie Salem
Shemuel1,25,,Mrs. Marjorie Salem
Shemuel1,26,,Mrs. Marjorie Salem
Shemuel1,27,,Mrs. Marjorie Salem
Shemuel1,28,,Mrs. Marjorie Salem
Shemuel1,29,,Mrs. Marjorie Salem
Shemuel1,30,,Mrs. Marjorie Salem
Shemuel1,31,,Mrs. Marjorie Salem
Shemuel2,1,,Mrs. Marjorie Salem
Shemuel2,2,,Mrs. Marjorie Salem
Shemuel2,3,,Mrs. Marjorie Salem
Shemuel2,4,,Mrs. Marjorie Salem
Shemuel2,5,,Mrs. Marjorie Salem
Shemuel2,6,,Mrs. Marjorie Salem
Shemuel2,7,,Mrs. Marjorie Salem
Shemuel2,8,,Mrs. Marjorie Salem
Shemuel2,9,,Mrs. Marjorie Salem
Shemuel2,10,,Mrs. Marjorie Salem
Shemuel2,11,,Mrs. Marjorie Salem
Shemuel2,12,,Mrs. Marjorie Salem
Shemuel2,13,,Mrs. Marjorie Salem
Shemuel2,14,,Mrs. Marjorie Salem
Shemuel2,15,,Mrs. Marjorie Salem
Shemuel2,16,,Mrs. Marjorie Salem
Shemuel2,17,,Mrs. Marjorie Salem
Shemuel2,18,,Mrs. Marjorie Salem
Shemuel2,19,,Mrs. Marjorie Salem
Shemuel2,20,,Mrs. Marjorie Salem
Shemuel2,21,,Mrs. Marjorie Salem
Shemuel2,22,,Mrs. Marjorie Salem
Shemuel2,23,,Mrs. Marjorie Salem
Shemuel2,24,,Mrs. Marjorie Salem
Melachim1,1,,Rabbi Gad Dishi
Melachim1,2,,Rabbi Gad Dishi
Melachim1,3,,Rabbi Gad Dishi
Melachim1,4,,Rabbi Gad Dishi
Melachim1,5,,Rabbi Gad Dishi
Melachim1,6,,Rabbi Gad Dishi
Melachim1,7,,Rabbi Gad Dishi
Melachim1,8,,Rabbi Gad Dishi
Melachim1,9,,Rabbi Gad Dishi
Melachim1,10,,Rabbi Gad Dishi
Melachim1,11,,Rabbi Gad Dishi
Melachim1,12,,Rabbi Gad Dishi
Melachim1,13,,Rabbi Gad Dishi
Melachim1,14,,Rabbi Gad Dishi
Melachim1,15,,Rabbi Gad Dishi
Melachim1,16,,Rabbi Gad Dishi
Melachim1,17,,Rabbi Gad Dishi
Melachim1,18,,Rabbi Gad Dishi
Melachim1,19,,Rabbi Gad Dishi
Melachim1,20,,Rabbi Gad Dishi
Melachim1,21,,Rabbi Gad Dishi
Melachim1,22,,Rabbi Gad Dishi
Melachim2,1,,Ms. Adele Chabot
Melachim2,2,,Ms. Adele Chabot
Melachim2,3,,Ms. Adele Chabot
Melachim2,4,,Ms. Adele Chabot
Melachim2,5,,Ms. Adele Chabot
Melachim2,6,,Ms. Adele Chabot
Melachim2,7,,Ms. Adele Chabot
Melachim2,8,,Ms. Adele Chabot
Melachim2,9,,Ms. Adele Chabot
Melachim2,10,,Ms. Adele Chabot
Melachim2,11,,Ms. Adele Chabot
Melachim2,12,,Ms. Adele Chabot
Melachim2,13,,Ms. Adele Chabot
Melachim2,14,,Ms. Adele Chabot
Melachim2,15,,Ms. Adele Chabot
Melachim2,16,,Ms. Adele Chabot
Melachim2,17,,Ms. Adele Chabot
Melachim2,18,,Ms. Adele Chabot
Melachim2,19,,Ms. Adele Chabot
Melachim2,20,,Ms. Adele Chabot
Melachim2,21,,Ms. Adele Chabot
Melachim2,22,,Ms. Adele Chabot
Melachim2,23,,Ms. Adele Chabot
Melachim2,24,,Ms. Adele Chabot
Melachim2,25,,Ms. Adele Chabot
Yeshayahu,1,,Rabbi Albert Setton
Yeshayahu,2,,Rabbi Albert Setton
Yeshayahu,3,,Rabbi Albert Setton
Yeshayahu,4,,Rabbi Albert Setton
Yeshayahu,5,,Rabbi Albert Setton
Yeshayahu,6,,Rabbi Albert Setton
Yeshayahu,7,,Rabbi Albert Setton
Yeshayahu,8,,Rabbi Albert Setton
Yeshayahu,9,,Rabbi Albert Setton
Yeshayahu,10,,Rabbi Albert Setton
Yeshayahu,11,,Rabbi Albert Setton
Yeshayahu,12,,Rabbi Albert Setton
Yeshayahu,13,,Rabbi Albert Setton
Yeshayahu,14,,Rabbi Albert Setton
Yeshayahu,15,,Rabbi Albert Setton
Yeshayahu,16,,Rabbi Albert Setton
Yeshayahu,17,,Rabbi Albert Setton
Yeshayahu,18,,Rabbi Albert Setton
Yeshayahu,19,,Rabbi Albert Setton
Yeshayahu,20,,Rabbi Albert Setton
Yeshayahu,21,,Rabbi Albert Setton
Yeshayahu,22,,Rabbi Albert Setton
Yeshayahu,23,,Rabbi Albert Setton
Yeshayahu,24,,Rabbi Albert Setton
Yeshayahu,25,,Rabbi Albert Setton
Yeshayahu,26,,Rabbi Albert Setton
Yeshayahu,27,,Rabbi Albert Setton
Yeshayahu,28,,Rabbi Albert Setton
Yeshayahu,29,,Rabbi Albert Setton
Yeshayahu,30,,Rabbi Albert Setton
Yeshayahu,31,,Rabbi Albert Setton
Yeshayahu,32,,Rabbi Albert Setton
Yeshayahu,33,,Rabbi Albert Setton
Yeshayahu,34,,Rabbi Albert Setton
Yeshayahu,35,,Rabbi Albert Setton
Yeshayahu,36,,Rabbi Albert Setton
Yeshayahu,37,,Rabbi Albert Setton
Yeshayahu,38,,Rabbi Albert Setton
Yeshayahu,39,,Rabbi Albert Setton
Yeshayahu,40,,Rabbi Albert Setton
Yeshayahu,41,,Rabbi Albert Setton
Yeshayahu,42,,Rabbi Albert Setton
Yeshayahu,43,,Rabbi Albert Setton
Yeshayahu,44,,Rabbi Albert Setton
Yeshayahu,45,,Rabbi Albert Setton
Yeshayahu,46,,Rabbi Albert Setton
Yeshayahu,47,,Rabbi Albert Setton
Yeshayahu,48,,Rabbi Albert Setton
Yeshayahu,49,,Rabbi Albert Setton
Yeshayahu,50,,Rabbi Albert Setton
Yeshayahu,51,,Rabbi Albert Setton
Yeshayahu,52,,Rabbi Albert Setton
Yeshayahu,53,,Rabbi Albert Setton
Yeshayahu,54,,Rabbi Albert Setton
Yeshayahu,55,,Rabbi Albert Setton
Yeshayahu,56,,Rabbi Albert Setton
Yeshayahu,57,,Rabbi Albert Setton
Yeshayahu,58,,Rabbi Albert Setton
Yeshayahu,59,,Rabbi Albert Setton
Yeshayahu,60,,Rabbi Albert Setton
Yeshayahu,61,,Rabbi Albert Setton
Yeshayahu,62,,Rabbi Albert Setton
Yeshayahu,63,,Rabbi Albert Setton
Yeshayahu,64,,Rabbi Albert Setton
Yeshayahu,65,,Rabbi Albert Setton
Yeshayahu,66,,Rabbi Albert Setton
Yirmiyahu,1,,Rabbi Harold Sutton
Yirmiyahu,2,,Rabbi Harold Sutton
Yirmiyahu,3,,Rabbi Harold Sutton
Yirmiyahu,4,,Rabbi Harold Sutton
Yirmiyahu,5,,Rabbi Harold Sutton
Yirmiyahu,6,,Rabbi Harold Sutton
Yirmiyahu,7,,Rabbi Harold Sutton
Yirmiyahu,8,,Rabbi Harold Sutton
Yirmiyahu,9,,Rabbi Harold Sutton
Yirmiyahu,10,,Rabbi Harold Sutton
Yirmiyahu,11,,Rabbi Harold Sutton
Yirmiyahu,12,,Rabbi Harold Sutton
Yirmiyahu,13,,Rabbi Harold Sutton
Yirmiyahu,14,,Rabbi Harold Sutton
Yirmiyahu,15,,Rabbi Harold Sutton
Yirmiyahu,16,,Rabbi Harold Sutton
Yirmiyahu,17,,Rabbi Harold Sutton
Yirmiyahu,18,,Rabbi Harold Sutton
Yirmiyahu,19,,Rabbi Harold Sutton
Yirmiyahu,20,,Rabbi Harold Sutton
Yirmiyahu,21,,Rabbi Harold Sutton
Yirmiyahu,22,,Rabbi Harold Sutton
Yirmiyahu,23,,Rabbi Harold Sutton
Yirmiyahu,24,,Rabbi Harold Sutton
Yirmiyahu,25,,Rabbi Harold Sutton
Yirmiyahu,26,,Rabbi Harold Sutton
Yirmiyahu,27,,Rabbi Harold Sutton
Yirmiyahu,28,,Rabbi Harold Sutton
Yirmiyahu,29,,Rabbi Harold Sutton
Yirmiyahu,30,,Rabbi Harold Sutton
Yirmiyahu,31,,Rabbi Harold Sutton
Yirmiyahu,32,,Rabbi Harold Sutton
Yirmiyahu,33,,Rabbi Harold Sutton
Yirmiyahu,34,,Rabbi Harold Sutton
Yirmiyahu,35,,Rabbi Harold Sutton
Yirmiyahu,36,,Rabbi Harold Sutton
Yirmiyahu,37,,Rabbi Harold Sutton
Yirmiyahu,38,,Rabbi Harold Sutton
Yirmiyahu,39,,Rabbi Harold Sutton
Yirmiyahu,40,,Rabbi Harold Sutton
Yirmiyahu,41,,Rabbi Harold Sutton
Yirmiyahu,42,,Rabbi Harold Sutton
Yirmiyahu,43,,Rabbi Harold Sutton
Yirmiyahu,44,,Rabbi Harold Sutton
Yirmiyahu,45,,Rabbi Harold Sutton
Yirmiyahu,46,,Rabbi Harold Sutton
Yirmiyahu,47,,Rabbi Harold Sutton
Yirmiyahu,48,,Rabbi Harold Sutton
Yirmiyahu,49,,Rabbi Harold Sutton
Yirmiyahu,50,,Rabbi Harold Sutton
Yirmiyahu,51,,Rabbi Harold Sutton
Yirmiyahu,52,,Rabbi Harold Sutton
Yehezkel,1,,Mr. Ovadia Sutton
Yehezkel,2,,Mr. Ovadia Sutton
Yehezkel,3,,Mr. Ovadia Sutton
Yehezkel,4,,Mr. Ovadia Sutton
Yehezkel,5,,Mr. Ovadia Sutton
Yehezkel,6,,Mr. Ovadia Sutton
Yehezkel,7,,Mr. Ovadia Sutton
Yehezkel,8,,Mr. Ovadia Sutton
Yehezkel,9,,Mr. Ovadia Sutton
Yehezkel,10,,Mr. Ovadia Sutton
Yehezkel,11,,Mr. Ovadia Sutton
Yehezkel,12,,Mr. Ovadia Sutton
Yehezkel,13,,Mr. Ovadia Sutton
Yehezkel,14,,Mr. Ovadia Sutton
Yehezkel,15,,Mr. Ovadia Sutton
Yehezkel,16,,Mr. Ovadia Sutton
Yehezkel,17,,Mr. Ovadia Sutton
Yehezkel,18,,Mr. Ovadia Sutton
Yehezkel,19,,Mr. Ovadia Sutton
Yehezkel,20,,Mr. Ovadia Sutton
Yehezkel,21,,Mr. Ovadia Sutton
Yehezkel,22,,Mr. Ovadia Sutton
Yehezkel,23,,Mr. Ovadia Sutton
Yehezkel,24,,Mr. Ovadia Sutton
Yehezkel,25,,Mr. Ovadia Sutton
Yehezkel,26,,Mr. Ovadia Sutton
Yehezkel,27,,Mr. Ovadia Sutton
Yehezkel,28,,Mr. Ovadia Sutton
Yehezkel,29,,Mr. Ovadia Sutton
Yehezkel,30,,Mr. Ovadia Sutton
Yehezkel,31,,Mr. Ovadia Sutton
Yehezkel,32,,Mr. Ovadia Sutton
Yehezkel,33,,Mr. Ovadia Sutton
Yehezkel,34,,Mr. Ovadia Sutton
Yehezkel,35,,Mr. Ovadia Sutton
Yehezkel,36,,Mr. Ovadia Sutton
Yehezkel,37,,Mr. Ovadia Sutton
Yehezkel,38,,Mr. Ovadia Sutton
Yehezkel,39,,Mr. Ovadia Sutton
Yehezkel,40,,Mr. Ovadia Sutton
Yehezkel,41,,Mr. Ovadia Sutton
Yehezkel,42,,Mr. Ovadia Sutton
Yehezkel,43,,Mr. Ovadia Sutton
Yehezkel,44,,Mr. Ovadia Sutton
Yehezkel,45,,Mr. Ovadia Sutton
Yehezkel,46,,Mr. Ovadia Sutton
Yehezkel,47,,Mr. Ovadia Sutton
Yehezkel,48,,Mr. Ovadia Sutton
Hoshea,1,,Mr. Josh Setton
Hoshea,2,,Mr. Josh Setton
Hoshea,3,,Mr. Josh Setton
Hoshea,4,,Mr. Josh Setton
Hoshea,5,,Mr. Josh Setton
Hoshea,6,,Mr. Josh Setton
Hoshea,7,,Mr. Josh Setton
Hoshea,8,,Mr. Josh Setton
Hoshea,9,,Mr. Josh Setton
Hoshea,10,,Mr. Josh Setton
Hoshea,11,,Mr. Josh Setton
Hoshea,12,,Mr. Josh Setton
Hoshea,13,,Mr. Josh Setton
Hoshea,14,,Mr. Josh Setton
Yoel,1,,Mr. Josh Setton
Yoel,2,,Mr. Josh Setton
Yoel,3,,Mr. Josh Setton
Yoel,4,,Mr. Josh Setton
Amos,1,,Rabbi Yair Elnadav
Amos,2,,Rabbi Yair Elnadav
Amos,3,,Rabbi Yair Elnadav
Amos,4,,Rabbi Yair Elnadav
Amos,5,,Rabbi Yair Elnadav
Amos,6,,Rabbi Yair Elnadav
Amos,7,,Rabbi Yair Elnadav
Amos,8,,Rabbi Yair Elnadav
Amos,9,,Rabbi Yair Elnadav
Ovadia,1,,Mr. Josh Setton
Yonah,1,,Mr. Josh Setton
Yonah,2,,Mr. Josh Setton
Yonah,3,,Mr. Josh Setton
Yonah,4,,Mr. Josh Setton
Michah,1,,Rabbi Nathan Dweck
Michah,2,,Rabbi Nathan Dweck
Michah,3,,Rabbi Nathan Dweck
Michah,4,,Rabbi Nathan Dweck
Michah,5,,Rabbi Nathan Dweck
Michah,6,,Rabbi Nathan Dweck
Michah,7,,Rabbi Nathan Dweck
Nahum,1,,Rabbi Nathan Dweck
Nahum,2,,Rabbi Nathan Dweck
Nahum,3,,Rabbi Nathan Dweck
Habakuk,1,,Rabbi Shmuel Beyda
Habakuk,2,,Rabbi Shmuel Beyda
Habakuk,3,,Rabbi Shmuel Beyda
Sephania,1,,Mr. Josh Setton
Sephania,2,,Mr. Josh Setton
Sephania,3,,Mr. Josh Setton
Hagai,1,,Mr. Josh Setton
Hagai,2,,Mr. Josh Setton
Zecharia,1,,Mrs. Miriam Tawil
Zecharia,2,,Mrs. Miriam Tawil
Zecharia,3,,Mrs. Miriam Tawil
Zecharia,4,,Mrs. Miriam Tawil
Zecharia,5,,Mrs. Miriam Tawil
Zecharia,6,,Mrs. Miriam Tawil
Zecharia,7,,Mrs. Miriam Tawil
Zecharia,8,,Mrs. Miriam Tawil
Zecharia,9,,Mrs. Miriam Tawil
Zecharia,10,,Mrs. Miriam Tawil
Zecharia,11,,Mrs. Miriam Tawil
Zecharia,12,,Mrs. Miriam Tawil
Zecharia,13,,Mrs. Miriam Tawil
Zecharia,14,,Mrs. Miriam Tawil
Malachi,1,,Rabbi Moses Haber
Malachi,2,,Rabbi Moses Haber
Malachi,3,,Rabbi Moses Haber
Malachi,4,,Rabbi Moses Haber
Malachi,5,,Rabbi Moses Haber
Malachi,6,,Rabbi Moses Haber
Malachi,7,,Rabbi Moses Haber
Malachi,8,,Rabbi Moses Haber
Malachi,9,,Rabbi Moses Haber
Malachi,10,,Rabbi Moses Haber
Malachi,11,,Rabbi Moses Haber
Malachi,12,,Rabbi Moses Haber
Malachi,13,,Rabbi Moses Haber
Malachi,14,,Rabbi Moses Haber
Divre Hayamim 1,1,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,2,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,3,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,4,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,5,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,6,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,7,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,8,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,9,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,10,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,11,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,12,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,13,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,14,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,15,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,16,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,17,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,18,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,19,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,20,,Rabbi Yitzchak Etshalom
Divre Hayamim 1,21,,Rabbi Yitzchak Etshalom
